django-autocomplete-light==3.11.0
django-logentry-admin==1.1.0
django-money==3.5.2
django-mptt==0.14.0; python_version < '3.9'
django-mptt==0.16.0; python_version >= '3.9'
django-solo==2.1.0; python_version < '3.8'
django-solo==2.2.0; python_version >= '3.8'
django-tree-queries==0.15.0; python_version < '3.8'
django-tree-queries==0.19.0; python_version >= '3.8'
Pillow

pytest==7.4.4; python_version < '3.8'
pytest==8.2.1; python_version >= '3.8'
pytest-cov==4.1.0; python_version < '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-django==4.5.2; python_version < '3.8'
pytest-django==4.8.0; python_version >= '3.8'
pytest-xdist==3.5.0; python_version < '3.8'
pytest-xdist==3.6.1; python_version >= '3.8'
